1;24;10;2013;44;26000
2;23;10;2013;44;41000
3;22;10;2013;44;141000
4;21;10;2013;44;41000
5;18;10;2013;44;31000
6;17;10;2013;44;55000
7;16;10;2013;44;108000
8;15;10;2013;44;68000
9;14;10;2013;44;148000
10;11;10;2013;45;63000
11;10;10;2013;45;0
12;9;10;2013;45;86000
13;8;10;2013;45;105000
14;7;10;2013;45;115000
15;4;10;2013;45;61000
16;3;10;2013;45;118000
17;2;10;2013;45;72000
18;1;10;2013;45;73000
19;30;9;2013;46;25000
20;27;9;2013;46;38000
21;26;9;2013;45;58000
22;25;9;2013;45;31000
23;24;9;2013;46;20000
24;23;9;2013;46;24000
25;20;9;2013;46;0
26;18;9;2013;46;49000
27;17;9;2013;45;17000
28;16;9;2013;46;8000
29;13;9;2013;46;34000
30;12;9;2013;46;23000
31;11;9;2013;45;83000
32;10;9;2013;46;105000
33;9;9;2013;46;86000
34;6;9;2013;46;68000
35;5;9;2013;46;247000
36;4;9;2013;45;63000
37;3;9;2013;45;81000
38;2;9;2013;45;6000
39;30;8;2013;45;8000
40;29;8;2013;45;9000
41;28;8;2013;45;35000
42;27;8;2013;45;16000
43;26;8;2013;45;36000
44;23;8;2013;45;51000
45;22;8;2013;45;40000
46;21;8;2013;45;0
47;20;8;2013;45;64000
48;19;8;2013;45;45000
49;16;8;2013;45;32000
50;15;8;2013;45;10000
51;14;8;2013;46;16000
52;13;8;2013;46;17000
53;12;8;2013;46;9000
54;9;8;2013;46;20000
55;8;8;2013;46;12000
56;7;8;2013;46;24000
57;6;8;2013;46;36000
58;5;8;2013;46;17000
59;2;8;2013;46;51000
60;1;8;2013;46;8000
61;31;7;2013;46;43000
62;30;7;2013;46;35000
63;29;7;2013;46;13000
64;26;7;2013;46;30000
65;25;7;2013;47;16000
66;24;7;2013;47;60000
67;23;7;2013;46;27000
68;22;7;2013;47;42000
69;19;7;2013;46;33000
70;18;7;2013;47;98000
71;17;7;2013;49;161000
72;16;7;2013;49;121000
73;15;7;2013;48;124000
74;12;7;2013;48;24000
75;11;7;2013;48;39000
76;10;7;2013;48;50000
77;9;7;2013;48;23000
78;8;7;2013;48;9000
79;5;7;2013;48;26000
80;4;7;2013;48;10000
81;3;7;2013;48;13000
82;2;7;2013;48;16000
83;1;7;2013;48;48000
84;28;6;2013;48;46000
85;27;6;2013;48;28000
86;26;6;2013;48;12000
87;25;6;2013;48;14000
88;24;6;2013;48;12000
89;21;6;2013;48;17000
90;20;6;2013;49;10000
91;19;6;2013;49;2000
92;18;6;2013;49;4000
93;17;6;2013;49;10000
94;14;6;2013;48;17000
95;13;6;2013;49;60000
96;12;6;2013;49;0
97;11;6;2013;49;61000
98;10;6;2013;48;13000
99;7;6;2013;49;11000
100;6;6;2013;49;21000
101;5;6;2013;49;1000
102;4;6;2013;49;32000
103;3;6;2013;49;8000
104;31;5;2013;49;55000
