1;24;10;2013;12.23;400
2;23;10;2013;12.87;100
3;22;10;2013;13.54;0
4;21;10;2013;14.25;4700
5;18;10;2013;14.59;0
6;17;10;2013;14.59;8400
7;16;10;2013;13.9;0
8;15;10;2013;13.9;1200
9;14;10;2013;13.38;0
10;11;10;2013;12.75;0
11;10;10;2013;12.15;1200
12;9;10;2013;11.6;0
13;8;10;2013;11.1;100
14;7;10;2013;10.68;100
15;4;10;2013;10.18;0
16;3;10;2013;9.7;0
17;2;10;2013;9.7;0
18;1;10;2013;9.7;0
19;30;9;2013;9.7;0
20;27;9;2013;9.7;0
21;26;9;2013;10;1000
22;25;9;2013;10.1;0
23;24;9;2013;10.1;0
24;23;9;2013;10.1;0
25;20;9;2013;10.1;700
26;19;9;2013;10.1;0
27;18;9;2013;10.1;200
28;17;9;2013;10.25;100
29;16;9;2013;10.69;0
30;13;9;2013;10.69;100
31;12;9;2013;11.25;300
32;11;9;2013;10.74;900
33;10;9;2013;11.3;0
34;9;9;2013;11.8;0
35;6;9;2013;11.8;0
36;5;9;2013;11.8;0
37;4;9;2013;11.85;0
38;3;9;2013;11.9;900
39;2;9;2013;11.9;0
40;30;8;2013;11.9;0
41;29;8;2013;11.9;0
42;28;8;2013;12.3;0
43;27;8;2013;11.8;0
44;26;8;2013;11.28;0
45;23;8;2013;10.75;2600
46;22;8;2013;10.43;500
47;21;8;2013;10;3500
48;20;8;2013;10;0
49;19;8;2013;10;100
50;16;8;2013;10;0
51;15;8;2013;10;0
52;14;8;2013;10;0
53;13;8;2013;10;100
54;12;8;2013;10;600
55;9;8;2013;10.25;0
56;8;8;2013;10.25;0
57;7;8;2013;10.25;0
58;6;8;2013;10.55;700
59;5;8;2013;10.55;0
60;2;8;2013;10.55;200
61;1;8;2013;11.1;0
62;31;7;2013;11.1;0
63;30;7;2013;11.1;0
64;29;7;2013;11.3;1200
65;26;7;2013;11.25;400
66;25;7;2013;11.81;1000
67;24;7;2013;12.2;200
68;23;7;2013;12.75;100
69;22;7;2013;12.78;600
70;19;7;2013;13.45;5000
71;18;7;2013;13.25;0
72;17;7;2013;13.25;0
73;16;7;2013;13.05;0
74;15;7;2013;13.05;300
75;12;7;2013;13.25;1500
76;11;7;2013;12.75;600
77;10;7;2013;12.5;500
78;9;7;2013;13;0
79;8;7;2013;13;0
80;5;7;2013;13;0
81;4;7;2013;13;0
82;3;7;2013;13;0
83;2;7;2013;13;0
84;1;7;2013;13;0
85;28;6;2013;13;0
86;27;6;2013;13;0
87;26;6;2013;13;0
88;25;6;2013;13;0
89;24;6;2013;13;0
90;21;6;2013;13;0
91;20;6;2013;13;0
92;19;6;2013;13;0
93;18;6;2013;13;0
94;17;6;2013;13;0
95;14;6;2013;13;0
96;13;6;2013;13;500
97;12;6;2013;13;0
98;11;6;2013;13;100
99;10;6;2013;12.95;0
100;7;6;2013;12.95;4000
101;6;6;2013;12.81;200
102;5;6;2013;13;100
103;4;6;2013;13;400
104;3;6;2013;13.35;5300
105;31;5;2013;14.05;2600
106;30;5;2013;14.74;0
107;29;5;2013;14.5;0
108;28;5;2013;14.85;1000
109;27;5;2013;14.26;4000
110;24;5;2013;15;0
111;23;5;2013;14.94;0
112;22;5;2013;14.94;200
113;21;5;2013;14.23;0
114;20;5;2013;14.23;0
115;17;5;2013;14.23;300
116;16;5;2013;14.97;0
117;15;5;2013;14.97;0
118;14;5;2013;14.97;100
119;13;5;2013;15.75;0
120;10;5;2013;15.75;0
121;9;5;2013;15.75;0
122;8;5;2013;15;0
123;7;5;2013;15;0
124;6;5;2013;15;0
125;3;5;2013;15.4;0
126;2;5;2013;15.4;0
127;1;5;2013;14.73;0
128;30;4;2013;14.73;1200
129;29;4;2013;15.5;0
130;26;4;2013;15.1;0
131;25;4;2013;15.1;0
132;24;4;2013;15.1;0
133;23;4;2013;15.1;2200
134;22;4;2013;14.43;0
135;19;4;2013;13.75;0
136;18;4;2013;13.75;100
137;17;4;2013;13.49;100
138;16;4;2013;13;100
139;15;4;2013;12.58;0
140;12;4;2013;12.58;600
141;11;4;2013;12;0
142;10;4;2013;12;0
143;9;4;2013;11.5;1100
144;8;4;2013;12.05;0
145;5;4;2013;12.05;1100
146;4;4;2013;12.68;0
147;3;4;2013;12.68;300
148;2;4;2013;13.34;1000
149;1;4;2013;13.45;700
150;29;3;2013;13.19;0
151;28;3;2013;13.19;1200
152;27;3;2013;12.8;0
153;26;3;2013;12.8;500
154;25;3;2013;12.8;3600
155;22;3;2013;12.68;100
156;21;3;2013;12.6;400
157;20;3;2013;12.45;0
158;19;3;2013;12.4;1000
159;18;3;2013;11.86;100
160;15;3;2013;12.48;1800
161;14;3;2013;12.28;100
162;13;3;2013;11.98;0
163;12;3;2013;11.88;6100
164;11;3;2013;11.55;2300
165;8;3;2013;11.67;2800
166;7;3;2013;11.13;1100
167;6;3;2013;10.6;1600
168;5;3;2013;10.33;4500
169;4;3;2013;11.43;900
170;1;3;2013;12.01;6700
171;28;2;2013;12.85;4900
172;27;2;2013;14.1;100
173;26;2;2013;14.39;0
174;25;2;2013;14.4;200
175;22;2;2013;13.41;200
176;21;2;2013;14.35;200
177;20;2;2013;14.38;400
178;19;2;2013;14.47;600
179;18;2;2013;14.43;100
180;15;2;2013;13.24;0
181;14;2;2013;13.24;1000
182;13;2;2013;14.7;500
183;12;2;2013;13.5;1000
184;11;2;2013;13.56;2500
185;8;2;2013;14.89;0
186;7;2;2013;14.89;0
187;6;2;2013;14.07;100
188;5;2;2013;14.89;100
189;4;2;2013;14.18;300
190;1;2;2013;14.51;3100
191;31;1;2013;14.03;1800
192;30;1;2013;14.46;2000
193;29;1;2013;14.51;1800
194;28;1;2013;14.84;1300
195;25;1;2013;15.1;1000
196;24;1;2013;14.41;500
197;23;1;2013;15.19;500
198;22;1;2013;15.1;4600
199;21;1;2013;15.39;5200
200;18;1;2013;14.3;1100
201;17;1;2013;15.07;2200
202;16;1;2013;14.36;2400
203;15;1;2013;15.17;4200
204;14;1;2013;15.49;4100
205;11;1;2013;15.45;100
206;10;1;2013;14.94;1200
207;9;1;2013;15.57;8100
208;8;1;2013;15.8;2600
209;7;1;2013;15.84;4500
210;4;1;2013;15.8;5800
211;3;1;2013;15.47;12200
212;2;1;2013;14.79;4700
213;1;1;2013;14.9;200
214;31;12;2012;14.87;1200
215;28;12;2012;15.18;1600
216;27;12;2012;14.18;800
217;26;12;2012;15.25;500
218;25;12;2012;15.09;0
219;24;12;2012;15.09;1400
220;21;12;2012;14.55;1900
221;20;12;2012;14.67;1300
222;19;12;2012;14.81;400
223;18;12;2012;14.63;300
224;17;12;2012;14.89;300
225;14;12;2012;15.19;0
226;13;12;2012;14.83;1400
227;12;12;2012;15.46;0
228;11;12;2012;15.36;900
229;10;12;2012;15.39;700
230;7;12;2012;15.1;1900
231;6;12;2012;14.85;800
232;5;12;2012;15;1300
233;4;12;2012;15.45;300
234;3;12;2012;14.53;1600
235;30;11;2012;15;600
236;29;11;2012;14.8;1600
237;28;11;2012;15.23;0
238;27;11;2012;15.23;1900
239;26;11;2012;14.85;2300
240;23;11;2012;15.06;900
241;22;11;2012;15.45;900
242;21;11;2012;14.8;1600
243;20;11;2012;15.4;100
244;19;11;2012;15.2;2100
245;16;11;2012;15.18;5500
246;15;11;2012;15.31;5200
247;14;11;2012;15.04;0
248;13;11;2012;15.04;0
249;12;11;2012;15.04;600
250;9;11;2012;15.18;1700
251;8;11;2012;14.21;200
252;7;11;2012;14.6;2500
253;6;11;2012;15.4;500
254;5;11;2012;15.49;0
255;2;11;2012;15.49;300
256;1;11;2012;15.39;0
257;31;10;2012;14.61;800
258;30;10;2012;15.5;0
259;29;10;2012;15.5;0
260;26;10;2012;14.5;2200
261;25;10;2012;14.94;1000
262;24;10;2012;15.02;0
263;23;10;2012;15.02;600
264;22;10;2012;15.35;1800
265;19;10;2012;15.15;1300
266;18;10;2012;15.05;1000
267;17;10;2012;15.2;400
268;16;10;2012;15.2;600
269;15;10;2012;15.28;100
270;12;10;2012;15.35;300
271;11;10;2012;15.24;700
272;10;10;2012;15.14;400
