1;24;10;2013;154.45;0
2;23;10;2013;154.45;400
3;22;10;2013;157.4;200
4;21;10;2013;154.45;300
5;18;10;2013;150;100
6;17;10;2013;153;200
7;16;10;2013;153;0
8;15;10;2013;153;2100
9;14;10;2013;169;0
10;11;10;2013;169;0
11;10;10;2013;162.3;0
12;9;10;2013;162.3;200
13;8;10;2013;165;0
14;7;10;2013;161.05;0
15;4;10;2013;165;0
16;3;10;2013;160.1;100
17;2;10;2013;165;0
18;1;10;2013;165;0
19;30;9;2013;165;0
20;27;9;2013;165;100
21;26;9;2013;165;400
22;25;9;2013;159;200
23;24;9;2013;162;100
24;23;9;2013;160;100
25;20;9;2013;160;300
26;19;9;2013;162;0
27;18;9;2013;169.95;100
28;17;9;2013;160;100
29;16;9;2013;160;100
30;13;9;2013;165.05;0
31;12;9;2013;166.55;0
32;11;9;2013;166.55;0
33;10;9;2013;165.25;0
34;9;9;2013;176;0
35;6;9;2013;176;0
36;5;9;2013;156.15;0
37;4;9;2013;156.15;0
38;3;9;2013;155.15;0
39;2;9;2013;150.1;0
40;30;8;2013;179;0
41;29;8;2013;185;0
42;28;8;2013;183.9;0
43;27;8;2013;169.5;0
44;26;8;2013;169.5;0
45;23;8;2013;159;300
46;22;8;2013;165;800
47;21;8;2013;165;0
48;20;8;2013;165.4;100
49;19;8;2013;184.9;0
50;16;8;2013;184.9;200
51;15;8;2013;169.9;0
52;14;8;2013;169.9;0
53;13;8;2013;169.9;0
54;12;8;2013;165.55;0
55;9;8;2013;167;0
56;8;8;2013;167;0
57;7;8;2013;167;100
58;6;8;2013;166;0
59;5;8;2013;165.5;0
60;2;8;2013;165.5;100
61;1;8;2013;165;0
62;31;7;2013;166.2;0
63;30;7;2013;165.9;200
64;29;7;2013;160.5;100
65;26;7;2013;170;0
66;25;7;2013;170;0
67;24;7;2013;170;100
68;23;7;2013;166.5;500
69;22;7;2013;170.25;100
70;19;7;2013;172.25;0
71;18;7;2013;172.25;100
72;17;7;2013;173.5;200
73;16;7;2013;185;0
74;15;7;2013;185;0
75;12;7;2013;185;0
76;11;7;2013;172.2;0
77;10;7;2013;171.6;200
78;9;7;2013;171.25;400
79;8;7;2013;182;0
80;5;7;2013;182;300
81;4;7;2013;178.2;2400
82;3;7;2013;170;600
83;2;7;2013;173;800
84;1;7;2013;173;300
85;28;6;2013;173;100
86;27;6;2013;170;100
87;26;6;2013;167.25;200
88;25;6;2013;168.35;2100
89;24;6;2013;168.55;600
90;21;6;2013;170;0
91;20;6;2013;167.7;100
92;19;6;2013;168;0
93;18;6;2013;164.05;300
94;17;6;2013;166.85;0
95;14;6;2013;173.1;200
96;13;6;2013;176.2;0
97;12;6;2013;176;100
98;11;6;2013;193.95;0
99;10;6;2013;194.8;200
100;7;6;2013;188.25;100
101;6;6;2013;190.3;500
102;5;6;2013;195;0
103;4;6;2013;195;100
104;3;6;2013;193;200
105;31;5;2013;199.6;0
106;30;5;2013;203.25;100
107;29;5;2013;200;200
108;28;5;2013;197.05;100
109;27;5;2013;205.25;200
110;24;5;2013;202.15;300
111;23;5;2013;201.9;300
112;22;5;2013;200;100
113;21;5;2013;200;300
114;20;5;2013;210.55;100
115;17;5;2013;205;300
116;16;5;2013;204;200
117;15;5;2013;195.35;800
118;14;5;2013;203.25;700
119;13;5;2013;200.75;1500
120;10;5;2013;203;100
121;9;5;2013;210;300
122;8;5;2013;205;300
123;7;5;2013;202;300
124;6;5;2013;202;300
125;3;5;2013;205;100
126;2;5;2013;205.85;200
127;1;5;2013;205.85;0
128;30;4;2013;205.85;300
129;29;4;2013;206;900
130;26;4;2013;198.2;700
131;25;4;2013;205;1600
132;24;4;2013;201.9;0
133;23;4;2013;201.9;1300
134;22;4;2013;200.8;900
135;19;4;2013;201;0
136;18;4;2013;201;600
137;17;4;2013;207;600
138;16;4;2013;208.75;300
139;15;4;2013;207;100
140;12;4;2013;206;400
141;11;4;2013;203;200
142;10;4;2013;206.65;100
143;9;4;2013;205;200
144;8;4;2013;203.55;900
145;5;4;2013;204.8;900
146;4;4;2013;206.75;300
147;3;4;2013;210.9;500
148;2;4;2013;208.9;1100
149;1;4;2013;209.2;700
150;29;3;2013;206.95;0
151;28;3;2013;206.95;1500
152;27;3;2013;216.05;0
153;26;3;2013;216.05;500
154;25;3;2013;220.4;11300
155;22;3;2013;238.9;1200
156;21;3;2013;298.6;2600
157;20;3;2013;244.88;22600
158;19;3;2013;250.53;12000
159;18;3;2013;245.65;21100
160;15;3;2013;245.24;18700
161;14;3;2013;243.24;11300
162;13;3;2013;236.38;600
163;12;3;2013;242.35;33700
164;11;3;2013;243.29;7000
165;8;3;2013;228.18;1200
166;7;3;2013;224.12;600
167;6;3;2013;227.32;2100
168;5;3;2013;221.59;800
169;4;3;2013;218.53;800
170;1;3;2013;210.29;2500
171;28;2;2013;219.32;3400
172;27;2;2013;228.76;1400
173;26;2;2013;231.85;1000
174;25;2;2013;233.65;700
175;22;2;2013;237;1800
176;21;2;2013;231.94;500
177;20;2;2013;237.06;200
178;19;2;2013;235.32;400
179;18;2;2013;237.53;100
180;15;2;2013;232.38;700
181;14;2;2013;234.91;400
182;13;2;2013;236.44;600
183;12;2;2013;236.59;700
184;11;2;2013;241.12;600
185;8;2;2013;235.38;500
186;7;2;2013;235.47;900
187;6;2;2013;235.29;1100
188;5;2;2013;233.79;9200
189;4;2;2013;241.62;9000
190;1;2;2013;239.62;3000
191;31;1;2013;243.09;14100
192;30;1;2013;255.74;20800
193;29;1;2013;243.41;2500
194;28;1;2013;246.56;6000
195;25;1;2013;239.38;1500
196;24;1;2013;242.03;9300
197;23;1;2013;242.21;20000
198;22;1;2013;245.18;72200
199;21;1;2013;207.44;2800
200;18;1;2013;207.94;3400
201;17;1;2013;207.12;1800
202;16;1;2013;205.88;500
203;15;1;2013;205.88;0
204;14;1;2013;205.88;100
205;11;1;2013;206.76;700
206;10;1;2013;208.24;300
207;9;1;2013;206.12;200
208;8;1;2013;208.24;0
209;7;1;2013;206.62;400
210;4;1;2013;209.21;300
211;3;1;2013;205.91;2300
212;2;1;2013;207.97;500
213;1;1;2013;205.88;1000
214;31;12;2012;211.12;1800
215;28;12;2012;205.82;900
216;27;12;2012;205.74;700
217;26;12;2012;205.94;700
218;25;12;2012;205.82;0
219;24;12;2012;205.82;1400
220;21;12;2012;205.88;1200
221;20;12;2012;211.88;3200
222;19;12;2012;207.65;1000
223;18;12;2012;207.59;200
224;17;12;2012;205.76;1500
225;14;12;2012;206.82;1800
226;13;12;2012;205.88;500
227;12;12;2012;207.91;0
228;11;12;2012;205.88;800
229;10;12;2012;206;700
230;7;12;2012;207.71;600
231;6;12;2012;206.47;500
232;5;12;2012;209.29;3800
233;4;12;2012;203.53;300
234;3;12;2012;204.71;600
235;30;11;2012;202.35;400
236;29;11;2012;200.32;700
237;28;11;2012;201.97;0
238;27;11;2012;201.97;2000
239;26;11;2012;203.59;1100
240;23;11;2012;201.26;600
241;22;11;2012;201.76;400
242;21;11;2012;199.38;700
243;20;11;2012;203.5;1500
244;19;11;2012;205.18;700
245;16;11;2012;207.12;2100
246;15;11;2012;212.06;2900
247;14;11;2012;196.47;0
248;13;11;2012;196.47;0
249;12;11;2012;196.47;800
250;9;11;2012;199.12;200
251;8;11;2012;199.41;300
252;7;11;2012;199.88;1300
253;6;11;2012;201.82;500
254;5;11;2012;200.38;1200
255;2;11;2012;202.41;900
256;1;11;2012;200;900
257;31;10;2012;200.41;200
258;30;10;2012;200.76;600
259;29;10;2012;205.74;400
260;26;10;2012;207.38;1200
261;25;10;2012;207.21;100
262;24;10;2012;208.24;0
263;23;10;2012;208.24;400
264;22;10;2012;209.44;600
265;19;10;2012;208.59;1400
266;18;10;2012;211.21;800
267;17;10;2012;210.65;900
268;16;10;2012;211.21;600
269;15;10;2012;211.53;600
270;12;10;2012;211.47;1900
271;11;10;2012;211.76;1700
272;10;10;2012;209.85;2900
273;9;10;2012;211.47;2300
274;8;10;2012;210.12;1900
275;5;10;2012;206.88;4400
276;4;10;2012;208.85;4700
277;3;10;2012;209.18;3700
278;2;10;2012;211.91;0
279;1;10;2012;211.91;8300
280;28;9;2012;211.38;12000
281;27;9;2012;204.32;31800
282;26;9;2012;215.56;200700
283;25;9;2012;269.44;178400
284;24;9;2012;230;100
285;21;9;2012;232.38;500
286;20;9;2012;235.88;100
287;19;9;2012;229.41;0
288;18;9;2012;229.41;5100
289;17;9;2012;227.53;700
290;14;9;2012;233.56;1100
291;13;9;2012;234.71;400
292;12;9;2012;230.82;400
293;11;9;2012;234.74;400
294;10;9;2012;234.15;800
295;7;9;2012;241.18;2200
296;6;9;2012;238.24;500
297;5;9;2012;241;800
298;4;9;2012;240.5;1000
299;3;9;2012;248.03;400
300;31;8;2012;252.94;100
301;30;8;2012;254.09;400
302;29;8;2012;251;200
303;28;8;2012;255.59;400
304;27;8;2012;254.85;400
305;24;8;2012;263.94;500
306;23;8;2012;264.71;900
307;22;8;2012;260.23;200
308;21;8;2012;263.23;400
309;20;8;2012;270.77;0
310;17;8;2012;270.77;1900
311;16;8;2012;252.94;600
312;15;8;2012;252.29;0
313;14;8;2012;252.29;800
314;13;8;2012;261.77;300
315;10;8;2012;276.15;4900
316;9;8;2012;251.38;3600
317;8;8;2012;235.44;400
318;7;8;2012;237.21;600
319;6;8;2012;245.65;700
320;3;8;2012;246.62;2700
321;2;8;2012;266.65;13100
322;1;8;2012;224.15;300
323;31;7;2012;224.03;200
324;30;7;2012;225.88;200
325;27;7;2012;223.03;200
326;26;7;2012;220.59;700
327;25;7;2012;233.03;600
328;24;7;2012;235.32;200
329;23;7;2012;227.76;200
330;20;7;2012;239.15;0
331;19;7;2012;244.12;0
332;18;7;2012;245.15;100
333;17;7;2012;241.21;400
334;16;7;2012;241.18;800
335;13;7;2012;240.79;1500
336;12;7;2012;234.03;1900
337;11;7;2012;231.59;300
338;10;7;2012;232.62;2200
339;9;7;2012;239.15;1100
340;6;7;2012;247.06;200
341;5;7;2012;246.18;1700
342;4;7;2012;236.26;600
343;3;7;2012;221.79;300
344;2;7;2012;225.24;100
345;29;6;2012;223.41;600
346;28;6;2012;214.71;0
347;27;6;2012;210.65;500
348;26;6;2012;215.24;300
349;25;6;2012;211.76;200
350;22;6;2012;212.15;800
351;21;6;2012;210;3400
352;20;6;2012;216.74;200
353;19;6;2012;211.44;300
354;18;6;2012;214.71;0
355;15;6;2012;217.65;100
356;14;6;2012;223.26;400
357;13;6;2012;221;100
358;12;6;2012;228.24;0
359;11;6;2012;226.47;400
360;8;6;2012;229.41;0
361;7;6;2012;229.41;400
362;6;6;2012;229.41;100
363;5;6;2012;223.53;0
364;4;6;2012;227.65;100
365;1;6;2012;218.97;300
366;31;5;2012;231.47;100
367;30;5;2012;228.24;100
368;29;5;2012;226.47;100
369;28;5;2012;228.74;100
370;25;5;2012;234.06;0
371;24;5;2012;232.06;200
372;23;5;2012;241.18;100
373;22;5;2012;232.47;200
374;21;5;2012;232.41;100
375;18;5;2012;242.35;0
376;17;5;2012;239.09;0
377;16;5;2012;238.24;100
378;15;5;2012;245.29;0
